date,cpaltt01usm659n,unemp,t,covid
1990-12-01,6.1062651,6,372,0
1991-01-01,5.6514912,7.0999999,373,0
1991-02-01,5.3125,7.3000002,374,0
1991-03-01,4.8951049,7.1999998,375,0
1991-04-01,4.8875098,6.5,376,0
1991-05-01,4.9535604,6.6999998,377,0
1991-06-01,4.69592,7,378,0
1991-07-01,4.4478526,6.8000002,379,0
1991-08-01,3.799392,6.5999999,380,0
1991-09-01,3.3911078,6.5,381,0
1991-10-01,2.9213483,6.5,382,0
1991-11-01,2.9895365,6.6999998,383,0
1991-12-01,3.064275,6.9000001,384,0
1992-01-01,2.6002972,8.1000004,385,0
1992-02-01,2.8189912,8.1999998,386,0
1992-03-01,3.1851852,7.8000002,387,0
1992-04-01,3.1804733,7.1999998,388,0
1992-05-01,3.0235989,7.3000002,389,0
1992-06-01,3.0882354,8,390,0
1992-07-01,3.1571219,7.6999998,391,0
1992-08-01,3.147877,7.4000001,392,0
1992-09-01,2.9883382,7.3000002,393,0
1992-10-01,3.2023289,6.9000001,394,0
1992-11-01,3.0478954,7.0999999,395,0
1992-12-01,2.9006526,7.0999999,396,0
1993-01-01,3.2585084,8,397,0
1993-02-01,3.2467532,7.8000002,398,0
1993-03-01,3.0868628,7.4000001,399,0
1993-04-01,3.2258065,6.9000001,400,0
1993-05-01,3.2211883,6.8000002,401,0
1993-06-01,2.9957204,7.1999998,402,0
1993-07-01,2.7758007,7,403,0
1993-08-01,2.7679205,6.5999999,404,0
1993-09-01,2.6893134,6.4000001,405,0
1993-10-01,2.7503526,6.4000001,406,0
1993-11-01,2.6760564,6.1999998,407,0
1993-12-01,2.7484143,6.0999999,408,0
1994-01-01,2.5245442,7.3000002,409,0
1994-02-01,2.5157232,7.0999999,410,0
1994-03-01,2.5069637,6.8000002,411,0
1994-04-01,2.3611112,6.1999998,412,0
1994-05-01,2.2884881,5.9000001,413,0
1994-06-01,2.4930749,6.1999998,414,0
1994-07-01,2.7700832,6.1999998,415,0
1994-08-01,2.9005525,5.9000001,416,0
1994-09-01,2.9634736,5.5999999,417,0
1994-10-01,2.6080987,5.4000001,418,0
1994-11-01,2.6748972,5.3000002,419,0
1994-12-01,2.6748972,5.0999999,420,0
1995-01-01,2.8043776,6.1999998,421,0
1995-02-01,2.8629856,5.9000001,422,0
1995-03-01,2.8532608,5.6999998,423,0
1995-04-01,3.0529172,5.5999999,424,0
1995-05-01,3.1864407,5.5,425,0
1995-06-01,3.0405405,5.8000002,426,0
1995-07-01,2.7628033,5.9000001,427,0
1995-08-01,2.6174498,5.5999999,428,0
1995-09-01,2.5435073,5.4000001,429,0
1995-10-01,2.8093646,5.1999998,430,0
1995-11-01,2.6052103,5.3000002,431,0
1995-12-01,2.5384102,5.1999998,432,0
1996-01-01,2.7278776,6.3000002,433,0
1996-02-01,2.6507621,6,434,0
1996-03-01,2.8401585,5.8000002,435,0
1996-04-01,2.8966424,5.4000001,436,0
1996-05-01,2.890933,5.4000001,437,0
1996-06-01,2.7540984,5.5,438,0
1996-07-01,2.9508197,5.5999999,439,0
1996-08-01,2.8776979,5.0999999,440,0
1996-09-01,3.0026109,5,441,0
1996-10-01,2.9928432,4.9000001,442,0
1996-11-01,3.2552083,5,443,0
1996-12-01,3.3224757,5,444,0
1997-01-01,3.0440414,5.9000001,445,0
1997-02-01,3.0342157,5.6999998,446,0
1997-03-01,2.7617214,5.5,447,0
1997-04-01,2.4952016,4.8000002,448,0
1997-05-01,2.2349937,4.6999998,449,0
1997-06-01,2.2973835,5.1999998,450,0
1997-07-01,2.2292993,5,451,0
1997-08-01,2.2250476,4.8000002,452,0
1997-09-01,2.1546261,4.6999998,453,0
1997-10-01,2.0846493,4.4000001,454,0
1997-11-01,1.8284993,4.3000002,455,0
1997-12-01,1.7023959,4.4000001,456,0
1998-01-01,1.5713388,5.1999998,457,0
1998-02-01,1.4411027,5,458,0
1998-03-01,1.375,5,459,0
1998-04-01,1.4357054,4.0999999,460,0
1998-05-01,1.686446,4.1999998,461,0
1998-06-01,1.6843419,4.6999998,462,0
1998-07-01,1.682243,4.6999998,463,0
1998-08-01,1.6169155,4.5,464,0
1998-09-01,1.4888338,4.4000001,465,0
1998-10-01,1.4851485,4.1999998,466,0
1998-11-01,1.5479876,4.0999999,467,0
1998-12-01,1.6119033,4,468,0
1999-01-01,1.6707921,4.8000002,469,0
1999-02-01,1.6059296,4.6999998,470,0
1999-03-01,1.7262639,4.4000001,471,0
1999-04-01,2.2769232,4.0999999,472,0
1999-05-01,2.0884521,4,473,0
1999-06-01,1.9631902,4.5,474,0
1999-07-01,2.1446078,4.5,475,0
1999-08-01,2.2643819,4.1999998,476,0
1999-09-01,2.6283619,4.0999999,477,0
1999-10-01,2.5609756,3.8,478,0
1999-11-01,2.6219511,3.8,479,0
1999-12-01,2.6845639,3.7,480,0
2000-01-01,2.7388923,4.5,481,0
2000-02-01,3.2218845,4.4000001,482,0
2000-03-01,3.7575758,4.3000002,483,0
2000-04-01,3.0685921,3.7,484,0
2000-05-01,3.1889291,3.8,485,0
2000-06-01,3.7304451,4.0999999,486,0
2000-07-01,3.6592681,4.1999998,487,0
2000-08-01,3.4111311,4.0999999,488,0
2000-09-01,3.4544373,3.8,489,0
2000-10-01,3.4482758,3.5999999,490,0
2000-11-01,3.4462271,3.7,491,0
2000-12-01,3.3868093,3.7,492,0
2001-01-01,3.7322276,4.6999998,493,0
2001-02-01,3.5335689,4.5999999,494,0
2001-03-01,2.9205608,4.5,495,0
2001-04-01,3.2691185,4.1999998,496,0
2001-05-01,3.6151605,4.0999999,497,0
2001-06-01,3.2482598,4.6999998,498,0
2001-07-01,2.7199075,4.6999998,499,0
2001-08-01,2.7199075,4.9000001,500,0
2001-09-01,2.6482441,4.6999998,501,0
2001-10-01,2.1264367,5,502,0
2001-11-01,1.8954624,5.3000002,503,0
2001-12-01,1.5517242,5.4000001,504,0
2002-01-01,1.1422044,6.3000002,505,0
2002-02-01,1.1376565,6.0999999,506,0
2002-03-01,1.475596,6.0999999,507,0
2002-04-01,1.6393442,5.6999998,508,0
2002-05-01,1.181767,5.5,509,0
2002-06-01,1.0674157,6,510,0
2002-07-01,1.4647887,5.9000001,511,0
2002-08-01,1.8028169,5.6999998,512,0
2002-09-01,1.5143018,5.4000001,513,0
2002-10-01,2.0258863,5.3000002,514,0
2002-11-01,2.1984217,5.5999999,515,0
2002-12-01,2.37691,5.6999998,516,0
2003-01-01,2.5974026,6.5,517,0
2003-02-01,2.9808774,6.4000001,518,0
2003-03-01,3.0201342,6.1999998,519,0
2003-04-01,2.224694,5.8000002,520,0
2003-05-01,2.057842,5.8000002,521,0
2003-06-01,2.1122847,6.5,522,0
2003-07-01,2.1099389,6.3000002,523,0
2003-08-01,2.1582735,6,524,0
2003-09-01,2.320442,5.8000002,525,0
2003-10-01,2.0408163,5.5999999,526,0
2003-11-01,1.7650304,5.5999999,527,0
2003-12-01,1.8794914,5.4000001,528,0
2004-01-01,1.926252,6.3000002,529,0
2004-02-01,1.6930639,6,530,0
2004-03-01,1.7372421,6,531,0
2004-04-01,2.2850926,5.4000001,532,0
2004-05-01,3.0517712,5.3000002,533,0
2004-06-01,3.2661948,5.8000002,534,0
2004-07-01,2.9907558,5.6999998,535,0
2004-08-01,2.654388,5.4000001,536,0
2004-09-01,2.537797,5.0999999,537,0
2004-10-01,3.1891892,5.0999999,538,0
2004-11-01,3.5230353,5.1999998,539,0
2004-12-01,3.2555616,5.0999999,540,0
2005-01-01,2.9697623,5.6999998,541,0
2005-02-01,3.0075188,5.8000002,542,0
2005-03-01,3.1483457,5.4000001,543,0
2005-04-01,3.5106382,4.9000001,544,0
2005-05-01,2.8027499,4.9000001,545,0
2005-06-01,2.5303111,5.1999998,546,0
2005-07-01,3.1678987,5.1999998,547,0
2005-08-01,3.641161,4.9000001,548,0
2005-09-01,4.686677,4.8000002,549,0
2005-10-01,4.347826,4.5999999,550,0
2005-11-01,3.4554973,4.8000002,551,0
2005-12-01,3.4156594,4.5999999,552,0
2006-01-01,3.9853172,5.0999999,553,0
2006-02-01,3.5974975,5.0999999,554,0
2006-03-01,3.3626487,4.8000002,555,0
2006-04-01,3.5457349,4.5,556,0
2006-05-01,4.1666665,4.4000001,557,0
2006-06-01,4.3187661,4.8000002,558,0
2006-07-01,4.1453428,5,559,0
2006-08-01,3.8187373,4.5999999,560,0
2006-09-01,2.0623744,4.4000001,561,0
2006-10-01,1.3052208,4.0999999,562,0
2006-11-01,1.9736842,4.3000002,563,0
2006-12-01,2.5406504,4.3000002,564,0
2007-01-01,2.0756431,5,565,0
2007-02-01,2.4151988,4.9000001,566,0
2007-03-01,2.7787788,4.5,567,0
2007-04-01,2.5736973,4.3000002,568,0
2007-05-01,2.6908641,4.3000002,569,0
2007-06-01,2.6870379,4.6999998,570,0
2007-07-01,2.3582311,4.9000001,571,0
2007-08-01,1.9700834,4.5999999,572,0
2007-09-01,2.7550519,4.5,573,0
2007-10-01,3.5361745,4.4000001,574,0
2007-11-01,4.3062034,4.5,575,0
2007-12-01,4.0812688,4.8000002,576,0
2008-01-01,4.2802939,5.4000001,577,0
2008-02-01,4.0265555,5.1999998,578,0
2008-03-01,3.9814563,5.1999998,579,0
2008-04-01,3.9368899,4.8000002,580,0
2008-05-01,4.1755428,5.1999998,581,0
2008-06-01,5.02179,5.6999998,582,0
2008-07-01,5.6001229,6,583,0
2008-08-01,5.3718553,6.0999999,584,0
2008-09-01,4.9369273,6,585,0
2008-10-01,3.6551862,6.0999999,586,0
2008-11-01,1.0695747,6.5,587,0
2008-12-01,.091412902,7.0999999,588,0
2009-01-01,.029846504,8.5,589,0
2009-02-01,.23619109,8.8999996,590,0
2009-03-01,-.38355625,9,591,0
2009-04-01,-.73688573,8.6000004,592,0
2009-05-01,-1.2814358,9.1000004,593,0
2009-06-01,-1.4267761,9.6999998,594,0
2009-07-01,-2.0971613,9.6999998,595,0
2009-08-01,-1.4843487,9.6000004,596,0
2009-09-01,-1.286206,9.5,597,0
2009-10-01,-.18284827,9.5,598,0
2009-11-01,1.8382958,9.3999996,599,0
2009-12-01,2.7213311,9.6999998,600,0
2010-01-01,2.6257086,10.6,601,0
2010-02-01,2.1433318,10.4,602,0
2010-03-01,2.3139594,10.2,603,0
2010-04-01,2.2364471,9.5,604,0
2010-05-01,2.0209861,9.3000002,605,0
2010-06-01,1.053349,9.6000004,606,0
2010-07-01,1.2351928,9.6999998,607,0
2010-08-01,1.1481045,9.5,608,0
2010-09-01,1.1436826,9.1999998,609,0
2010-10-01,1.1721876,9,610,0
2010-11-01,1.1431609,9.3000002,611,0
2010-12-01,1.4957235,9.1000004,612,0
2011-01-01,1.6318469,9.8000002,613,0
2011-02-01,2.1075847,9.5,614,0
2011-03-01,2.6816032,9.1999998,615,0
2011-04-01,3.163631,8.6999998,616,0
2011-05-01,3.5686457,8.6999998,617,0
2011-06-01,3.5588284,9.3000002,618,0
2011-07-01,3.628716,9.3000002,619,0
2011-08-01,3.7712083,9.1000004,620,0
2011-09-01,3.8683569,8.8000002,621,0
2011-10-01,3.5251999,8.5,622,0
2011-11-01,3.3943777,8.1999998,623,0
2011-12-01,2.9624188,8.3000002,624,0
2012-01-01,2.9252167,8.8000002,625,0
2012-02-01,2.8710988,8.6999998,626,0
2012-03-01,2.6513982,8.3999996,627,0
2012-04-01,2.3027399,7.6999998,628,0
2012-05-01,1.7042538,7.9000001,629,0
2012-06-01,1.6639937,8.3999996,630,0
2012-07-01,1.4084507,8.6000004,631,0
2012-08-01,1.692379,8.1999998,632,0
2012-09-01,1.9912821,7.5999999,633,0
2012-10-01,2.1623435,7.5,634,0
2012-11-01,1.7641338,7.4000001,635,0
2012-12-01,1.7410223,7.5999999,636,0
2013-01-01,1.5948647,8.5,637,0
2013-02-01,1.9779235,8.1000004,638,0
2013-03-01,1.4738963,7.5999999,639,0
2013-04-01,1.0630854,7.0999999,640,0
2013-05-01,1.3619651,7.3000002,641,0
2013-06-01,1.7544166,7.8000002,642,0
2013-07-01,1.9606816,7.6999998,643,0
2013-08-01,1.5183675,7.3000002,644,0
2013-09-01,1.1849253,7,645,0
2013-10-01,.96361268,7,646,0
2013-11-01,1.2370722,6.5999999,647,0
2013-12-01,1.5017356,6.5,648,0
2014-01-01,1.5789474,7,649,0
2014-02-01,1.1263492,7,650,0
2014-03-01,1.5122029,6.8000002,651,0
2014-04-01,1.9528579,5.9000001,652,0
2014-05-01,2.1271114,6.0999999,653,0
2014-06-01,2.0723414,6.3000002,654,0
2014-07-01,1.9923286,6.5,655,0
2014-08-01,1.6996113,6.3000002,656,0
2014-09-01,1.6579187,5.6999998,657,0
2014-10-01,1.6643403,5.5,658,0
2014-11-01,1.3223552,5.5,659,0
2014-12-01,.75649327,5.4000001,660,0
2015-01-01,-.089348316,6.0999999,661,0
2015-02-01,-.025129803,5.8000002,662,0
2015-03-01,-.073637389,5.5999999,663,0
2015-04-01,-.19951744,5.0999999,664,0
2015-05-01,-.039932746,5.3000002,665,0
2015-06-01,.12377121,5.5,666,0
2015-07-01,.16956978,5.5999999,667,0
2015-08-01,.1950793,5.1999998,668,0
2015-09-01,-.036129747,4.9000001,669,0
2015-10-01,.17057444,4.8000002,670,0
2015-11-01,.50179756,4.8000002,671,0
2015-12-01,.72951978,4.8000002,672,0
2016-01-01,1.3730868,5.3000002,673,0
2016-02-01,1.0177997,5.1999998,674,0
2016-03-01,.8525362,5.0999999,675,0
2016-04-01,1.1251104,4.6999998,676,0
2016-05-01,1.0193225,4.5,677,0
2016-06-01,.99732649,5.0999999,678,0
2016-07-01,.82713884,5.0999999,679,0
2016-08-01,1.0628746,5,680,0
2016-09-01,1.4637836,4.8000002,681,0
2016-10-01,1.6359875,4.6999998,682,0
2016-11-01,1.6925372,4.4000001,683,0
2016-12-01,2.0746222,4.5,684,0
2017-01-01,2.5000422,5.0999999,685,0
2017-02-01,2.7379582,4.9000001,686,0
2017-03-01,2.3806124,4.5999999,687,0
2017-04-01,2.1996899,4.0999999,688,0
2017-05-01,1.8748777,4.0999999,689,0
2017-06-01,1.6334879,4.5,690,0
2017-07-01,1.7279785,4.5999999,691,0
2017-08-01,1.9389743,4.5,692,0
2017-09-01,2.2329638,4.0999999,693,0
2017-10-01,2.0411286,3.9000001,694,0
2017-11-01,2.2025828,3.9000001,695,0
2017-12-01,2.1090825,3.9000001,696,0
2018-01-01,2.0705075,4.5,697,0
2018-02-01,2.2117953,4.4000001,698,0
2018-03-01,2.3597114,4.0999999,699,0
2018-04-01,2.462744,3.7,700,0
2018-05-01,2.8010118,3.5999999,701,0
2018-06-01,2.8715479,4.1999998,702,0
2018-07-01,2.9495151,4.0999999,703,0
2018-08-01,2.6991801,3.9000001,704,0
2018-09-01,2.2769723,3.5999999,705,0
2018-10-01,2.52247,3.5,706,0
2018-11-01,2.1766009,3.5,707,0
2018-12-01,1.9101589,3.7,708,0
2019-01-01,1.5512351,4.4000001,709,0
2019-02-01,1.5201353,4.0999999,710,0
2019-03-01,1.8625227,3.9000001,711,0
2019-04-01,1.9964398,3.3,712,0
2019-05-01,1.7902285,3.4000001,713,0
2019-06-01,1.6484847,3.8,714,0
2019-07-01,1.8114648,4,715,0
2019-08-01,1.7497799,3.8,716,0
2019-09-01,1.7113045,3.3,717,0
2019-10-01,1.764043,3.3,718,0
2019-11-01,2.0512779,3.3,719,0
2019-12-01,2.2851298,3.4000001,720,0
2020-01-01,2.486572,4,721,0
2020-02-01,2.3348737,3.8,722,0
2020-03-01,1.539327,4.5,723,0
2020-04-01,.32909667,14.4,724,1
2020-05-01,.11792637,13,725,1
2020-06-01,.64573306,11.2,726,1
2020-07-01,.98608184,10.5,727,1
2020-08-01,1.3096454,8.5,728,1
2020-09-01,1.3713249,7.6999998,729,1
2020-10-01,1.1820662,6.5999999,730,1
2020-11-01,1.1745358,6.4000001,731,1
2020-12-01,1.3620055,6.5,732,1
2021-01-01,1.3997698,6.8000002,733,1
2021-02-01,1.6762152,6.5999999,734,1
2021-03-01,2.6197624,6.1999998,735,1
2021-04-01,4.1596947,5.6999998,736,1
2021-05-01,4.9927068,5.5,737,1
2021-06-01,5.3914514,6.0999999,738,1
2021-07-01,5.3654752,5.6999998,739,1
2021-08-01,5.2512717,5.3000002,740,1
